Image,Score,Rounded,num,Total in score group,Set
forest118.jpg,0.333333333,0,1,40,train
forest121.jpg,0,0,2,40,train
forest151.jpg,0,0,3,40,train
forest255.jpg,0,0,4,40,train
forest275.jpg,0,0,5,40,train
forest40.jpg,0,0,6,40,train
forest64.jpg,0,0,7,40,train
meadows130.jpg,0,0,8,40,train
meadows161.jpg,0,0,9,40,train
meadows235.jpg,0,0,10,40,train
meadows337.jpg,0,0,11,40,train
meadows376.jpg,0,0,12,40,train
waters18.jpg,0,0,13,40,train
waters180.jpg,0,0,14,40,train
waters278.jpg,0,0,15,40,train
waters31.jpg,0,0,16,40,train
waters328.jpg,0,0,17,40,train
waters34.jpg,0,0,18,40,train
waters343.jpg,0,0,19,40,train
waters361.jpg,0,0,20,40,train
waters37.jpg,0,0,21,40,train
waters443.jpg,0,0,22,40,train
waters458.jpg,0,0,23,40,train
forest113.jpg,1.333333333,1,1,237,train
forest13.jpg,0.6,1,2,237,train
forest130.jpg,1.333333333,1,3,237,train
forest132.jpg,0.75,1,4,237,train
forest144.jpg,1.333333333,1,5,237,train
forest149.jpg,1,1,6,237,train
forest158.jpg,1.333333333,1,7,237,train
forest165.jpg,1,1,8,237,train
forest178.jpg,1.25,1,9,237,train
forest184.jpg,1,1,10,237,train
forest187.jpg,1,1,11,237,train
forest19.jpg,1.333333333,1,12,237,train
forest197.jpg,1,1,13,237,train
forest2.jpg,0.666666667,1,14,237,train
forest223.jpg,1,1,15,237,train
forest226.jpg,0.5,1,16,237,train
forest227.jpg,1,1,17,237,train
forest229.jpg,0.5,1,18,237,train
forest239.jpg,1.333333333,1,19,237,train
forest252.jpg,1,1,20,237,train
forest262.jpg,1,1,21,237,train
forest274.jpg,1,1,22,237,train
forest28.jpg,1,1,23,237,train
forest287.jpg,1.333333333,1,24,237,train
forest29.jpg,1,1,25,237,train
forest294.jpg,1,1,26,237,train
forest299.jpg,1,1,27,237,train
forest300.jpg,1,1,28,237,train
forest308.jpg,1.25,1,29,237,train
forest317.jpg,1.25,1,30,237,train
forest319.jpg,1,1,31,237,train
forest321.jpg,0.5,1,32,237,train
forest322.jpg,1,1,33,237,train
forest328.jpg,1,1,34,237,train
forest330.jpg,1,1,35,237,train
forest332.jpg,1,1,36,237,train
forest335.jpg,1.333333333,1,37,237,train
forest339.jpg,0.5,1,38,237,train
forest34.jpg,1,1,39,237,train
forest347.jpg,1,1,40,237,train
forest350.jpg,1,1,41,237,train
